OrderNumber,LineItem,OrderDate,DeliveryDate,CustomerKey,StoreKey,ProductKey,Quantity,CurrencyCode,Exchange
374003,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",1188400,38,1606,1,GBP,0.7613
374005,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",239647,8,1197,2,CAD,1.2976
374006,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",1387959,65,1622,6,USD,1
374007,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",800548,31,1631,3,EUR,0.8933
374008,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",789641,29,1217,4,EUR,0.8933
374009,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",728541,30,538,3,EUR,0.8933
374010,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",665776,12,1632,3,EUR,0.8933
374010,2,"2016-01-09 00:00:00","2020-01-06 00:00:00",665776,12,1048,1,EUR,0.8933
374010,3,"2016-01-09 00:00:00","2020-01-06 00:00:00",665776,12,1681,7,EUR,0.8933
374010,4,"2016-01-09 00:00:00","2020-01-06 00:00:00",665776,12,2104,4,EUR,0.8933
374010,5,"2016-01-09 00:00:00","2020-01-06 00:00:00",665776,12,1673,2,EUR,0.8933
374010,6,"2016-01-09 00:00:00","2020-01-06 00:00:00",665776,12,1206,2,EUR,0.8933
374010,7,"2016-01-09 00:00:00","2020-01-06 00:00:00",665776,12,961,5,EUR,0.8933
374011,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",174622,5,1256,8,AUD,1.44
374012,1,"2016-01-09 00:00:00","2016-01-20 00:00:00",1758208,0,1280,1,USD,1
374012,2,"2016-01-09 00:00:00","2016-01-20 00:00:00",1758208,0,1276,1,USD,1
374012,3,"2016-01-09 00:00:00","2016-01-20 00:00:00",1758208,0,2454,5,USD,1
374012,4,"2016-01-09 00:00:00","2016-01-20 00:00:00",1758208,0,2108,1,USD,1
374013,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",733080,29,533,5,EUR,0.8933
374013,2,"2016-01-09 00:00:00","2020-01-06 00:00:00",733080,29,1067,10,EUR,0.8933
374013,3,"2016-01-09 00:00:00","2020-01-06 00:00:00",733080,29,1577,6,EUR,0.8933
374015,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",1451748,55,107,7,USD,1
374016,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",1535357,45,9,5,USD,1
374017,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",1558964,63,1630,1,USD,1
374018,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",1010049,38,1615,5,GBP,0.7613
374018,2,"2016-01-09 00:00:00","2020-01-06 00:00:00",1010049,38,2075,2,GBP,0.7613
374019,1,"2016-01-09 00:00:00","2020-01-06 00:00:00",193216,6,1109,3,AUD,1.44
375000,1,"2016-01-10 00:00:00","2016-01-18 00:00:00",1084570,0,1636,1,GBP,0.7002
375000,2,"2016-01-10 00:00:00","2016-01-18 00:00:00",1084570,0,88,7,GBP,0.7002
375000,3,"2016-01-10 00:00:00","2016-01-18 00:00:00",1084570,0,2515,1,GBP,0.7002
376000,1,"2016-01-11 00:00:00","2020-01-06 00:00:00",1862500,43,69,1,USD,1
376001,1,"2016-01-11 00:00:00","2020-01-06 00:00:00",813685,32,131,1,EUR,0.8933
376001,2,"2016-01-11 00:00:00","2020-01-06 00:00:00",813685,32,1604,1,EUR,0.8933
376003,1,"2016-01-11 00:00:00","2020-01-06 00:00:00",797322,30,425,3,EUR,0.8933
376003,2,"2016-01-11 00:00:00","2020-01-06 00:00:00",797322,30,2112,4,EUR,0.8933
376003,3,"2016-01-11 00:00:00","2020-01-06 00:00:00",797322,30,1297,1,EUR,0.8933
376003,4,"2016-01-11 00:00:00","2020-01-06 00:00:00",797322,30,1806,2,EUR,0.8933
376004,1,"2016-01-11 00:00:00","2020-01-06 00:00:00",1905050,45,1635,6,USD,1
376005,1,"2016-01-11 00:00:00","2020-01-06 00:00:00",305321,8,1352,3,CAD,1.2976
376005,2,"2016-01-11 00:00:00","2020-01-06 00:00:00",305321,8,2114,3,CAD,1.2976
376005,3,"2016-01-11 00:00:00","2020-01-06 00:00:00",305321,8,418,2,CAD,1.2976
376005,4,"2016-01-11 00:00:00","2020-01-06 00:00:00",305321,8,2096,3,CAD,1.2976
377000,1,"2016-01-12 00:00:00","2020-01-06 00:00:00",1589958,64,1625,6,USD,1
377000,2,"2016-01-12 00:00:00","2020-01-06 00:00:00",1589958,64,1730,4,USD,1
377000,3,"2016-01-12 00:00:00","2020-01-06 00:00:00",1589958,64,681,2,USD,1
377000,4,"2016-01-12 00:00:00","2020-01-06 00:00:00",1589958,64,1675,7,USD,1
377000,5,"2016-01-12 00:00:00","2020-01-06 00:00:00",1589958,64,422,2,USD,1
377002,1,"2016-01-12 00:00:00","2020-01-06 00:00:00",1897822,50,1612,1,USD,1
377002,2,"2016-01-12 00:00:00","2020-01-06 00:00:00",1897822,50,858,1,USD,1
377002,3,"2016-01-12 00:00:00","2020-01-06 00:00:00",1897822,50,1595,2,USD,1
377003,1,"2016-01-12 00:00:00","2020-01-06 00:00:00",1129200,40,1942,6,GBP,0.7613
377004,1,"2016-01-12 00:00:00","2020-01-06 00:00:00",1136143,42,460,4,GBP,0.7613
377004,2,"2016-01-12 00:00:00","2020-01-06 00:00:00",1136143,42,740,3,GBP,0.7613
377005,1,"2016-01-12 00:00:00","2020-01-06 00:00:00",1022980,37,1634,1,GBP,0.7613
377006,1,"2016-01-12 00:00:00","2016-01-20 00:00:00",934781,0,1432,1,GBP,0.706
377006,2,"2016-01-12 00:00:00","2016-01-20 00:00:00",934781,0,1580,1,GBP,0.706
377006,3,"2016-01-12 00:00:00","2016-01-20 00:00:00",934781,0,1462,1,GBP,0.706
377006,4,"2016-01-12 00:00:00","2016-01-20 00:00:00",934781,0,1936,1,GBP,0.706
377006,5,"2016-01-12 00:00:00","2016-01-20 00:00:00",934781,0,1007,1,GBP,0.706
377006,6,"2016-01-12 00:00:00","2016-01-20 00:00:00",934781,0,320,1,GBP,0.706
377007,1,"2016-01-12 00:00:00","2020-01-06 00:00:00",86126,6,1665,1,AUD,1.44
377007,2,"2016-01-12 00:00:00","2020-01-06 00:00:00",86126,6,446,3,AUD,1.44
377007,3,"2016-01-12 00:00:00","2020-01-06 00:00:00",86126,6,1176,4,AUD,1.44
378000,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",1062632,37,170,1,GBP,0.7613
378000,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",1062632,37,1646,10,GBP,0.7613
378000,3,"2016-01-13 00:00:00","2020-01-06 00:00:00",1062632,37,1572,1,GBP,0.7613
378001,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",1976355,66,2467,3,USD,1
378001,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",1976355,66,1696,2,USD,1
378002,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",1599716,45,1578,1,USD,1
378002,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",1599716,45,1304,1,USD,1
378003,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",774742,29,1609,1,EUR,0.8933
378003,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",774742,29,2128,8,EUR,0.8933
378003,3,"2016-01-13 00:00:00","2020-01-06 00:00:00",774742,29,1649,5,EUR,0.8933
378004,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",368190,8,2504,1,CAD,1.2976
378004,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",368190,8,1646,7,CAD,1.2976
378005,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",1470803,44,137,9,USD,1
378005,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",1470803,44,2090,2,USD,1
378005,3,"2016-01-13 00:00:00","2020-01-06 00:00:00",1470803,44,2068,2,USD,1
378005,4,"2016-01-13 00:00:00","2020-01-06 00:00:00",1470803,44,125,4,USD,1
378005,5,"2016-01-13 00:00:00","2020-01-06 00:00:00",1470803,44,137,3,USD,1
378005,6,"2016-01-13 00:00:00","2020-01-06 00:00:00",1470803,44,376,1,USD,1
378005,7,"2016-01-13 00:00:00","2020-01-06 00:00:00",1470803,44,178,5,USD,1
378006,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",917347,38,1266,7,GBP,0.7613
378006,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",917347,38,1621,2,GBP,0.7613
378007,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",707089,30,1582,1,EUR,0.8933
378007,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",707089,30,1634,6,EUR,0.8933
378007,3,"2016-01-13 00:00:00","2020-01-06 00:00:00",707089,30,424,4,EUR,0.8933
378008,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",1035789,39,1619,2,GBP,0.7613
378009,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",270736,8,336,3,CAD,1.2976
378009,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",270736,8,2383,1,CAD,1.2976
378009,3,"2016-01-13 00:00:00","2020-01-06 00:00:00",270736,8,2248,5,CAD,1.2976
378010,1,"2016-01-13 00:00:00","2020-01-06 00:00:00",437389,19,145,3,EUR,0.8933
378010,2,"2016-01-13 00:00:00","2020-01-06 00:00:00",437389,19,2387,7,EUR,0.8933
379000,1,"2016-01-14 00:00:00","2020-01-06 00:00:00",1171088,39,443,4,GBP,0.7613
379001,1,"2016-01-14 00:00:00","2020-01-06 00:00:00",1165542,40,1253,1,GBP,0.7613
379001,2,"2016-01-14 00:00:00","2020-01-06 00:00:00",1165542,40,1695,8,GBP,0.7613
379001,3,"2016-01-14 00:00:00","2020-01-06 00:00:00",1165542,40,1038,8,GBP,0.7613
379001,4,"2016-01-14 00:00:00","2020-01-06 00:00:00",1165542,40,1597,1,GBP,0.7613
379001,5,"2016-01-14 00:00:00","2020-01-06 00:00:00",1165542,40,1589,2,GBP,0.7613
379001,6,"2016-01-14 00:00:00","2020-01-06 00:00:00",1165542,40,1182,5,GBP,0.7613
379002,1,"2016-01-14 00:00:00","2016-01-24 00:00:00",716015,0,106,2,EUR,0.9252
379002,2,"2016-01-14 00:00:00","2016-01-24 00:00:00",716015,0,386,2,EUR,0.9252
379002,3,"2016-01-14 00:00:00","2016-01-24 00:00:00",716015,0,1654,3,EUR,0.9252
379004,1,"2016-01-14 00:00:00","2016-01-27 00:00:00",245912,0,321,2,CAD,1.4081
379005,1,"2016-01-14 00:00:00","2020-01-06 00:00:00",1104029,37,1766,4,GBP,0.7613
379005,2,"2016-01-14 00:00:00","2020-01-06 00:00:00",1104029,37,1558,3,GBP,0.7613
379005,3,"2016-01-14 00:00:00","2020-01-06 00:00:00",1104029,37,1969,3,GBP,0.7613
379005,4,"2016-01-14 00:00:00","2020-01-06 00:00:00",1104029,37,1453,4,GBP,0.7613
379008,1,"2016-01-14 00:00:00","2020-01-06 00:00:00",793968,30,76,3,EUR,0.8933
379008,2,"2016-01-14 00:00:00","2020-01-06 00:00:00",793968,30,1648,1,EUR,0.8933
379009,1,"2016-01-14 00:00:00","2020-01-06 00:00:00",1556602,61,375,4,USD,1
379009,2,"2016-01-14 00:00:00","2020-01-06 00:00:00",1556602,61,651,3,USD,1
379011,1,"2016-01-14 00:00:00","2020-01-06 00:00:00",1291414,48,1280,3,USD,1
379011,2,"2016-01-14 00:00:00","2020-01-06 00:00:00",1291414,48,1292,1,USD,1
379011,3,"2016-01-14 00:00:00","2020-01-06 00:00:00",1291414,48,1620,4,USD,1
380000,1,"2016-01-15 00:00:00","2020-01-06 00:00:00",1614172,57,1676,3,USD,1
380000,2,"2016-01-15 00:00:00","2020-01-06 00:00:00",1614172,57,2094,5,USD,1
380001,1,"2016-01-15 00:00:00","2020-01-06 00:00:00",1530756,66,641,3,USD,1
380001,2,"2016-01-15 00:00:00","2020-01-06 00:00:00",1530756,66,1069,3,USD,1
380001,3,"2016-01-15 00:00:00","2020-01-06 00:00:00",1530756,66,1687,3,USD,1
380003,1,"2016-01-15 00:00:00","2020-01-06 00:00:00",627789,17,172,3,EUR,0.8933
380004,1,"2016-01-15 00:00:00","2020-01-06 00:00:00",1909649,66,1114,1,USD,1
380004,2,"2016-01-15 00:00:00","2020-01-06 00:00:00",1909649,66,272,1,USD,1
380004,3,"2016-01-15 00:00:00","2020-01-06 00:00:00",1909649,66,1697,2,USD,1
380005,1,"2016-01-15 00:00:00","2020-01-06 00:00:00",770856,30,1705,2,EUR,0.8933
380005,2,"2016-01-15 00:00:00","2020-01-06 00:00:00",770856,30,154,7,EUR,0.8933
380006,1,"2016-01-15 00:00:00","2020-01-06 00:00:00",549983,27,1969,7,EUR,0.8933
381001,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",780974,29,2397,3,EUR,0.8933
381001,2,"2016-01-16 00:00:00","2020-01-06 00:00:00",780974,29,2398,1,EUR,0.8933
381002,1,"2016-01-16 00:00:00","2016-01-26 00:00:00",2042097,0,1283,1,USD,1
381002,2,"2016-01-16 00:00:00","2016-01-26 00:00:00",2042097,0,1345,1,USD,1
381002,3,"2016-01-16 00:00:00","2016-01-26 00:00:00",2042097,0,2510,2,USD,1
381003,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",1631876,61,1619,6,USD,1
381003,2,"2016-01-16 00:00:00","2020-01-06 00:00:00",1631876,61,2079,1,USD,1
381004,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",1914255,53,960,2,USD,1
381004,2,"2016-01-16 00:00:00","2020-01-06 00:00:00",1914255,53,143,4,USD,1
381005,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",1803346,50,1946,10,USD,1
381006,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",1364334,64,1029,1,USD,1
381007,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",1202659,48,1246,1,USD,1
381007,2,"2016-01-16 00:00:00","2020-01-06 00:00:00",1202659,48,97,2,USD,1
381007,3,"2016-01-16 00:00:00","2020-01-06 00:00:00",1202659,48,1590,6,USD,1
381007,4,"2016-01-16 00:00:00","2020-01-06 00:00:00",1202659,48,1779,7,USD,1
381008,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",982850,42,1707,2,GBP,0.7613
381009,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",1187611,42,2086,4,GBP,0.7613
381010,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",1554137,66,1671,3,USD,1
381010,2,"2016-01-16 00:00:00","2020-01-06 00:00:00",1554137,66,1604,1,USD,1
381010,3,"2016-01-16 00:00:00","2020-01-06 00:00:00",1554137,66,1836,1,USD,1
381011,1,"2016-01-16 00:00:00","2020-01-06 00:00:00",1302333,45,450,1,USD,1
381012,1,"2016-01-16 00:00:00","2016-01-23 00:00:00",2072376,0,1759,2,USD,1
381012,2,"2016-01-16 00:00:00","2016-01-23 00:00:00",2072376,0,1684,7,USD,1
381013,1,"2016-01-16 00:00:00","2016-01-21 00:00:00",1984685,0,1583,1,USD,1
381013,2,"2016-01-16 00:00:00","2016-01-21 00:00:00",1984685,0,584,8,USD,1
383000,1,"2016-01-18 00:00:00","2020-01-06 00:00:00",1768548,51,1623,3,USD,1
383001,1,"2016-01-18 00:00:00","2020-01-06 00:00:00",1584109,61,994,1,USD,1
383002,1,"2016-01-18 00:00:00","2020-01-06 00:00:00",1650783,57,1145,1,USD,1
383002,2,"2016-01-18 00:00:00","2020-01-06 00:00:00",1650783,57,75,2,USD,1
383002,3,"2016-01-18 00:00:00","2020-01-06 00:00:00",1650783,57,775,1,USD,1
383003,1,"2016-01-18 00:00:00","2020-01-06 00:00:00",568160,19,959,3,EUR,0.8933
383004,1,"2016-01-18 00:00:00","2020-01-06 00:00:00",1670107,59,1248,3,USD,1
383004,2,"2016-01-18 00:00:00","2020-01-06 00:00:00",1670107,59,2500,1,USD,1
383004,3,"2016-01-18 00:00:00","2020-01-06 00:00:00",1670107,59,185,3,USD,1
384000,1,"2016-01-19 00:00:00","2020-01-06 00:00:00",622740,17,144,5,EUR,0.8933
384000,2,"2016-01-19 00:00:00","2020-01-06 00:00:00",622740,17,78,4,EUR,0.8933
384000,4,"2016-01-19 00:00:00","2020-01-06 00:00:00",622740,17,1825,1,EUR,0.8933
384001,1,"2016-01-19 00:00:00","2020-01-06 00:00:00",780674,29,301,2,EUR,0.8933
384001,2,"2016-01-19 00:00:00","2020-01-06 00:00:00",780674,29,1695,2,EUR,0.8933
384002,1,"2016-01-19 00:00:00","2020-01-06 00:00:00",1263974,43,61,2,USD,1
384002,2,"2016-01-19 00:00:00","2020-01-06 00:00:00",1263974,43,2105,1,USD,1
384003,1,"2016-01-19 00:00:00","2020-01-06 00:00:00",1369624,64,420,4,USD,1
384004,1,"2016-01-19 00:00:00","2016-01-28 00:00:00",1316297,0,1150,2,USD,1
384004,2,"2016-01-19 00:00:00","2016-01-28 00:00:00",1316297,0,1578,6,USD,1
384005,1,"2016-01-19 00:00:00","2020-01-06 00:00:00",1022895,37,1597,4,GBP,0.7613
384006,1,"2016-01-19 00:00:00","2020-01-06 00:00:00",247132,9,752,1,CAD,1.2976
384006,2,"2016-01-19 00:00:00","2020-01-06 00:00:00",247132,9,434,1,CAD,1.2976
384006,3,"2016-01-19 00:00:00","2020-01-06 00:00:00",247132,9,124,8,CAD,1.2976
384006,4,"2016-01-19 00:00:00","2020-01-06 00:00:00",247132,9,2382,1,CAD,1.2976
384007,1,"2016-01-19 00:00:00","2020-01-06 00:00:00",14180,6,494,3,AUD,1.44
384007,2,"2016-01-19 00:00:00","2020-01-06 00:00:00",14180,6,1633,2,AUD,1.44
385000,1,"2016-01-20 00:00:00","2016-01-25 00:00:00",1110691,0,1586,8,GBP,0.7017
385000,2,"2016-01-20 00:00:00","2016-01-25 00:00:00",1110691,0,1427,5,GBP,0.7017
385000,3,"2016-01-20 00:00:00","2016-01-25 00:00:00",1110691,0,166,3,GBP,0.7017
385002,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",844832,31,424,2,EUR,0.8933
385002,2,"2016-01-20 00:00:00","2020-01-06 00:00:00",844832,31,53,2,EUR,0.8933
385003,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",624165,18,1928,3,EUR,0.8933
385004,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",332332,8,2162,1,CAD,1.2976
385005,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",1251726,57,2120,3,USD,1
385006,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",724534,28,135,4,EUR,0.8933
385006,2,"2016-01-20 00:00:00","2020-01-06 00:00:00",724534,28,1155,1,EUR,0.8933
385007,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",1273837,61,1112,8,USD,1
385008,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",667318,16,1195,1,EUR,0.8933
385009,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",1720050,61,6,1,USD,1
385009,3,"2016-01-20 00:00:00","2020-01-06 00:00:00",1720050,61,123,5,USD,1
385010,1,"2016-01-20 00:00:00","2020-01-06 00:00:00",483118,20,61,6,EUR,0.8933
385010,2,"2016-01-20 00:00:00","2020-01-06 00:00:00",483118,20,1000,3,EUR,0.8933
386000,1,"2016-01-21 00:00:00","2020-01-06 00:00:00",748749,30,443,2,EUR,0.8933
386000,2,"2016-01-21 00:00:00","2020-01-06 00:00:00",748749,30,434,2,EUR,0.8933
386000,3,"2016-01-21 00:00:00","2020-01-06 00:00:00",748749,30,167,1,EUR,0.8933
386000,4,"2016-01-21 00:00:00","2020-01-06 00:00:00",748749,30,516,1,EUR,0.8933
386001,1,"2016-01-21 00:00:00","2016-01-30 00:00:00",1912666,0,1996,2,USD,1
386001,2,"2016-01-21 00:00:00","2016-01-30 00:00:00",1912666,0,1577,1,USD,1
386002,1,"2016-01-21 00:00:00","2020-01-06 00:00:00",1525000,43,581,3,USD,1
386003,1,"2016-01-21 00:00:00","2020-01-06 00:00:00",265825,8,1646,1,CAD,1.2976
386004,1,"2016-01-21 00:00:00","2020-01-06 00:00:00",2085055,45,1222,3,USD,1
386005,1,"2016-01-21 00:00:00","2016-02-02 00:00:00",345812,0,1600,1,CAD,1.4005
386005,2,"2016-01-21 00:00:00","2016-02-02 00:00:00",345812,0,237,1,CAD,1.4005
386006,1,"2016-01-21 00:00:00","2020-01-06 00:00:00",348548,10,1271,2,CAD,1.2976
386006,2,"2016-01-21 00:00:00","2020-01-06 00:00:00",348548,10,1585,1,CAD,1.2976
386006,3,"2016-01-21 00:00:00","2020-01-06 00:00:00",348548,10,1637,3,CAD,1.2976
386006,4,"2016-01-21 00:00:00","2020-01-06 00:00:00",348548,10,1587,1,CAD,1.2976
386006,5,"2016-01-21 00:00:00","2020-01-06 00:00:00",348548,10,423,1,CAD,1.2976
386008,1,"2016-01-21 00:00:00","2020-01-06 00:00:00",2093929,56,313,2,USD,1
386008,2,"2016-01-21 00:00:00","2020-01-06 00:00:00",2093929,56,124,7,USD,1
386008,3,"2016-01-21 00:00:00","2020-01-06 00:00:00",2093929,56,1634,3,USD,1
386008,4,"2016-01-21 00:00:00","2020-01-06 00:00:00",2093929,56,448,4,USD,1
386009,1,"2016-01-21 00:00:00","2020-01-06 00:00:00",522652,19,1859,4,EUR,0.8933
386009,2,"2016-01-21 00:00:00","2020-01-06 00:00:00",522652,19,156,3,EUR,0.8933
386009,3,"2016-01-21 00:00:00","2020-01-06 00:00:00",522652,19,1896,1,EUR,0.8933
386009,4,"2016-01-21 00:00:00","2020-01-06 00:00:00",522652,19,2107,3,EUR,0.8933
386010,1,"2016-01-21 00:00:00","2020-01-06 00:00:00",1775819,57,155,6,USD,1
386010,2,"2016-01-21 00:00:00","2020-01-06 00:00:00",1775819,57,1638,1,USD,1
386010,3,"2016-01-21 00:00:00","2020-01-06 00:00:00",1775819,57,1947,3,USD,1
386010,4,"2016-01-21 00:00:00","2020-01-06 00:00:00",1775819,57,125,1,USD,1
386011,1,"2016-01-21 00:00:00","2016-01-28 00:00:00",541598,0,54,6,EUR,0.9172
386011,2,"2016-01-21 00:00:00","2016-01-28 00:00:00",541598,0,101,2,EUR,0.9172
386011,3,"2016-01-21 00:00:00","2016-01-28 00:00:00",541598,0,461,3,EUR,0.9172
387000,1,"2016-01-22 00:00:00","2016-01-26 00:00:00",224434,0,1729,2,CAD,1.4221
387000,2,"2016-01-22 00:00:00","2016-01-26 00:00:00",224434,0,1599,3,CAD,1.4221
387000,3,"2016-01-22 00:00:00","2016-01-26 00:00:00",224434,0,1622,1,CAD,1.4221
387000,4,"2016-01-22 00:00:00","2016-01-26 00:00:00",224434,0,55,6,CAD,1.4221
387001,1,"2016-01-22 00:00:00","2020-01-06 00:00:00",2011796,51,39,5,USD,1
387002,1,"2016-01-22 00:00:00","2020-01-06 00:00:00",1368025,44,429,2,USD,1
387002,2,"2016-01-22 00:00:00","2020-01-06 00:00:00",1368025,44,1377,6,USD,1
387003,1,"2016-01-22 00:00:00","2020-01-06 00:00:00",368610,8,144,5,CAD,1.2976
387003,2,"2016-01-22 00:00:00","2020-01-06 00:00:00",368610,8,1251,2,CAD,1.2976
387003,3,"2016-01-22 00:00:00","2020-01-06 00:00:00",368610,8,691,1,CAD,1.2976
387003,4,"2016-01-22 00:00:00","2020-01-06 00:00:00",368610,8,190,1,CAD,1.2976
387003,5,"2016-01-22 00:00:00","2020-01-06 00:00:00",368610,8,1656,2,CAD,1.2976
387003,6,"2016-01-22 00:00:00","2020-01-06 00:00:00",368610,8,1425,4,CAD,1.2976
387003,7,"2016-01-22 00:00:00","2020-01-06 00:00:00",368610,8,143,9,CAD,1.2976
387004,1,"2016-01-22 00:00:00","2020-01-06 00:00:00",1307296,53,709,6,USD,1
387004,2,"2016-01-22 00:00:00","2020-01-06 00:00:00",1307296,53,962,1,USD,1
387005,1,"2016-01-22 00:00:00","2020-01-06 00:00:00",938399,36,1816,3,GBP,0.7613
387005,2,"2016-01-22 00:00:00","2020-01-06 00:00:00",938399,36,982,2,GBP,0.7613
387005,3,"2016-01-22 00:00:00","2020-01-06 00:00:00",938399,36,442,1,GBP,0.7613
387006,1,"2016-01-22 00:00:00","2020-01-06 00:00:00",1616350,51,1576,1,USD,1
387007,1,"2016-01-22 00:00:00","2020-01-06 00:00:00",549936,24,1264,2,EUR,0.8933
387007,2,"2016-01-22 00:00:00","2020-01-06 00:00:00",549936,24,1529,3,EUR,0.8933
387007,3,"2016-01-22 00:00:00","2020-01-06 00:00:00",549936,24,1612,4,EUR,0.8933
388000,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",97611,5,928,6,AUD,1.44
