OrderNumber,LineItem,OrderDate,DeliveryDate,CustomerKey,StoreKey,ProductKey,Quantity,CurrencyCode,Exchange
388000,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",97611,5,1045,7,AUD,1.44
388000,3,"2016-01-23 00:00:00","2020-01-06 00:00:00",97611,5,1627,6,AUD,1.44
388001,1,"2016-01-23 00:00:00","2016-01-27 00:00:00",1730210,0,1616,1,USD,1
388002,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",962533,36,460,2,GBP,0.7613
388002,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",962533,36,489,2,GBP,0.7613
388003,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",205077,10,90,8,CAD,1.2976
388003,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",205077,10,945,1,CAD,1.2976
388004,1,"2016-01-23 00:00:00","2016-01-31 00:00:00",776431,0,2104,1,EUR,0.9158
388004,2,"2016-01-23 00:00:00","2016-01-31 00:00:00",776431,0,618,3,EUR,0.9158
388005,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",1893487,55,1601,4,USD,1
388005,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",1893487,55,2388,9,USD,1
388006,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",1098143,41,1393,3,GBP,0.7613
388006,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",1098143,41,1627,2,GBP,0.7613
388006,3,"2016-01-23 00:00:00","2020-01-06 00:00:00",1098143,41,133,1,GBP,0.7613
388007,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",1112613,42,459,4,GBP,0.7613
388008,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",1170323,41,640,6,GBP,0.7613
388008,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",1170323,41,1665,2,GBP,0.7613
388008,3,"2016-01-23 00:00:00","2020-01-06 00:00:00",1170323,41,665,2,GBP,0.7613
388008,4,"2016-01-23 00:00:00","2020-01-06 00:00:00",1170323,41,158,1,GBP,0.7613
388008,5,"2016-01-23 00:00:00","2020-01-06 00:00:00",1170323,41,96,3,GBP,0.7613
388009,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",930705,40,1585,3,GBP,0.7613
388010,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",1001228,39,827,4,GBP,0.7613
388010,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",1001228,39,1139,1,GBP,0.7613
388011,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",1702898,61,454,5,USD,1
388011,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",1702898,61,50,1,USD,1
388011,3,"2016-01-23 00:00:00","2020-01-06 00:00:00",1702898,61,1653,2,USD,1
388011,4,"2016-01-23 00:00:00","2020-01-06 00:00:00",1702898,61,2094,1,USD,1
388011,5,"2016-01-23 00:00:00","2020-01-06 00:00:00",1702898,61,1692,3,USD,1
388011,6,"2016-01-23 00:00:00","2020-01-06 00:00:00",1702898,61,2106,7,USD,1
388011,7,"2016-01-23 00:00:00","2020-01-06 00:00:00",1702898,61,1211,2,USD,1
388012,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",2086544,50,2113,1,USD,1
388012,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",2086544,50,69,2,USD,1
388013,1,"2016-01-23 00:00:00","2016-01-30 00:00:00",1559552,0,1657,1,USD,1
388014,1,"2016-01-23 00:00:00","2020-01-06 00:00:00",1671541,57,1586,1,USD,1
388014,2,"2016-01-23 00:00:00","2020-01-06 00:00:00",1671541,57,1786,4,USD,1
388014,3,"2016-01-23 00:00:00","2020-01-06 00:00:00",1671541,57,2501,4,USD,1
390000,1,"2016-01-25 00:00:00","2020-01-06 00:00:00",1699570,59,1581,1,USD,1
390000,2,"2016-01-25 00:00:00","2020-01-06 00:00:00",1699570,59,2351,2,USD,1
390001,1,"2016-01-25 00:00:00","2020-01-06 00:00:00",1301552,51,189,2,USD,1
390001,2,"2016-01-25 00:00:00","2020-01-06 00:00:00",1301552,51,1617,7,USD,1
390001,3,"2016-01-25 00:00:00","2020-01-06 00:00:00",1301552,51,175,2,USD,1
390001,4,"2016-01-25 00:00:00","2020-01-06 00:00:00",1301552,51,186,2,USD,1
390001,6,"2016-01-25 00:00:00","2020-01-06 00:00:00",1301552,51,1605,1,USD,1
390002,1,"2016-01-25 00:00:00","2016-02-06 00:00:00",2029518,0,537,3,USD,1
390002,2,"2016-01-25 00:00:00","2016-02-06 00:00:00",2029518,0,1636,2,USD,1
390002,3,"2016-01-25 00:00:00","2016-02-06 00:00:00",2029518,0,1581,1,USD,1
390002,4,"2016-01-25 00:00:00","2016-02-06 00:00:00",2029518,0,1792,2,USD,1
390002,5,"2016-01-25 00:00:00","2016-02-06 00:00:00",2029518,0,458,1,USD,1
390003,1,"2016-01-25 00:00:00","2020-01-06 00:00:00",253233,10,1635,1,CAD,1.2976
390004,1,"2016-01-25 00:00:00","2020-01-06 00:00:00",1321513,48,152,2,USD,1
390005,1,"2016-01-25 00:00:00","2020-01-06 00:00:00",549766,22,1558,3,EUR,0.8933
390005,2,"2016-01-25 00:00:00","2020-01-06 00:00:00",549766,22,1594,1,EUR,0.8933
391000,1,"2016-01-26 00:00:00","2020-01-06 00:00:00",881876,32,2108,1,EUR,0.8933
391000,2,"2016-01-26 00:00:00","2020-01-06 00:00:00",881876,32,143,1,EUR,0.8933
391000,3,"2016-01-26 00:00:00","2020-01-06 00:00:00",881876,32,1662,2,EUR,0.8933
391001,1,"2016-01-26 00:00:00","2016-02-02 00:00:00",361945,0,1841,1,CAD,1.4005
391002,1,"2016-01-26 00:00:00","2020-01-06 00:00:00",1201225,45,1636,1,USD,1
391002,2,"2016-01-26 00:00:00","2020-01-06 00:00:00",1201225,45,1325,1,USD,1
391003,1,"2016-01-26 00:00:00","2020-01-06 00:00:00",1427869,44,1370,1,USD,1
391003,2,"2016-01-26 00:00:00","2020-01-06 00:00:00",1427869,44,1280,6,USD,1
391004,1,"2016-01-26 00:00:00","2020-01-06 00:00:00",444160,19,1588,3,EUR,0.8933
391004,2,"2016-01-26 00:00:00","2020-01-06 00:00:00",444160,19,69,6,EUR,0.8933
391006,1,"2016-01-26 00:00:00","2020-01-06 00:00:00",1885990,51,1467,1,USD,1
391006,2,"2016-01-26 00:00:00","2020-01-06 00:00:00",1885990,51,1590,2,USD,1
391007,1,"2016-01-26 00:00:00","2020-01-06 00:00:00",125950,6,1705,1,AUD,1.44
391007,2,"2016-01-26 00:00:00","2020-01-06 00:00:00",125950,6,138,1,AUD,1.44
392000,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",1302998,51,1613,3,USD,1
392000,2,"2016-01-27 00:00:00","2020-01-06 00:00:00",1302998,51,1490,1,USD,1
392001,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",1227891,54,155,2,USD,1
392002,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",1855347,59,430,2,USD,1
392002,2,"2016-01-27 00:00:00","2020-01-06 00:00:00",1855347,59,1168,1,USD,1
392002,3,"2016-01-27 00:00:00","2020-01-06 00:00:00",1855347,59,144,2,USD,1
392002,4,"2016-01-27 00:00:00","2020-01-06 00:00:00",1855347,59,2298,2,USD,1
392003,1,"2016-01-27 00:00:00","2016-02-04 00:00:00",1471397,0,156,8,USD,1
392004,1,"2016-01-27 00:00:00","2016-02-01 00:00:00",401785,0,2118,3,EUR,0.9188
392004,2,"2016-01-27 00:00:00","2016-02-01 00:00:00",401785,0,1441,2,EUR,0.9188
392004,3,"2016-01-27 00:00:00","2016-02-01 00:00:00",401785,0,1449,2,EUR,0.9188
392004,4,"2016-01-27 00:00:00","2016-02-01 00:00:00",401785,0,1698,1,EUR,0.9188
392004,5,"2016-01-27 00:00:00","2016-02-01 00:00:00",401785,0,2006,1,EUR,0.9188
392005,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",1458301,48,1586,1,USD,1
392005,2,"2016-01-27 00:00:00","2020-01-06 00:00:00",1458301,48,1050,1,USD,1
392005,3,"2016-01-27 00:00:00","2020-01-06 00:00:00",1458301,48,1100,6,USD,1
392005,4,"2016-01-27 00:00:00","2020-01-06 00:00:00",1458301,48,1607,9,USD,1
392006,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",1310403,65,149,6,USD,1
392006,2,"2016-01-27 00:00:00","2020-01-06 00:00:00",1310403,65,1863,2,USD,1
392007,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",1079159,41,84,5,GBP,0.7613
392007,2,"2016-01-27 00:00:00","2020-01-06 00:00:00",1079159,41,1573,2,GBP,0.7613
392007,3,"2016-01-27 00:00:00","2020-01-06 00:00:00",1079159,41,185,1,GBP,0.7613
392008,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",992150,39,1659,3,GBP,0.7613
392009,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",1724829,54,2161,3,USD,1
392009,2,"2016-01-27 00:00:00","2020-01-06 00:00:00",1724829,54,1387,1,USD,1
392010,1,"2016-01-27 00:00:00","2020-01-06 00:00:00",651767,18,1629,5,EUR,0.8933
392010,2,"2016-01-27 00:00:00","2020-01-06 00:00:00",651767,18,522,1,EUR,0.8933
392010,3,"2016-01-27 00:00:00","2020-01-06 00:00:00",651767,18,1668,2,EUR,0.8933
392010,4,"2016-01-27 00:00:00","2020-01-06 00:00:00",651767,18,189,9,EUR,0.8933
392010,5,"2016-01-27 00:00:00","2020-01-06 00:00:00",651767,18,1522,1,EUR,0.8933
392010,6,"2016-01-27 00:00:00","2020-01-06 00:00:00",651767,18,455,1,EUR,0.8933
393001,1,"2016-01-28 00:00:00","2020-01-06 00:00:00",530451,19,2267,7,EUR,0.8933
393001,2,"2016-01-28 00:00:00","2020-01-06 00:00:00",530451,19,1228,4,EUR,0.8933
393001,3,"2016-01-28 00:00:00","2020-01-06 00:00:00",530451,19,1593,1,EUR,0.8933
393001,4,"2016-01-28 00:00:00","2020-01-06 00:00:00",530451,19,1157,5,EUR,0.8933
393002,1,"2016-01-28 00:00:00","2020-01-06 00:00:00",792110,28,662,9,EUR,0.8933
393003,1,"2016-01-28 00:00:00","2020-01-06 00:00:00",1188400,38,2000,2,GBP,0.7613
393003,2,"2016-01-28 00:00:00","2020-01-06 00:00:00",1188400,38,2102,1,GBP,0.7613
393003,3,"2016-01-28 00:00:00","2020-01-06 00:00:00",1188400,38,1608,9,GBP,0.7613
393004,1,"2016-01-28 00:00:00","2016-02-09 00:00:00",2007813,0,415,3,USD,1
393004,2,"2016-01-28 00:00:00","2016-02-09 00:00:00",2007813,0,1629,1,USD,1
393005,1,"2016-01-28 00:00:00","2020-01-06 00:00:00",1112419,39,175,6,GBP,0.7613
393005,2,"2016-01-28 00:00:00","2020-01-06 00:00:00",1112419,39,2511,2,GBP,0.7613
393005,3,"2016-01-28 00:00:00","2020-01-06 00:00:00",1112419,39,1657,3,GBP,0.7613
393005,4,"2016-01-28 00:00:00","2020-01-06 00:00:00",1112419,39,417,2,GBP,0.7613
393006,1,"2016-01-28 00:00:00","2020-01-06 00:00:00",1765324,51,417,2,USD,1
393006,2,"2016-01-28 00:00:00","2020-01-06 00:00:00",1765324,51,2305,2,USD,1
393007,1,"2016-01-28 00:00:00","2020-01-06 00:00:00",1206405,45,1763,1,USD,1
393007,2,"2016-01-28 00:00:00","2020-01-06 00:00:00",1206405,45,121,1,USD,1
393007,3,"2016-01-28 00:00:00","2020-01-06 00:00:00",1206405,45,2387,7,USD,1
393007,4,"2016-01-28 00:00:00","2020-01-06 00:00:00",1206405,45,1901,3,USD,1
393008,1,"2016-01-28 00:00:00","2020-01-06 00:00:00",1823888,57,2038,1,USD,1
393009,1,"2016-01-28 00:00:00","2020-01-06 00:00:00",1765579,56,2024,1,USD,1
393010,1,"2016-01-28 00:00:00","2016-02-06 00:00:00",313968,0,1616,7,CAD,1.3751
393010,2,"2016-01-28 00:00:00","2016-02-06 00:00:00",313968,0,1477,2,CAD,1.3751
394000,1,"2016-01-29 00:00:00","2016-02-09 00:00:00",1736019,0,979,1,USD,1
394000,2,"2016-01-29 00:00:00","2016-02-09 00:00:00",1736019,0,113,4,USD,1
394001,1,"2016-01-29 00:00:00","2020-01-06 00:00:00",186894,5,1228,5,AUD,1.44
394001,2,"2016-01-29 00:00:00","2020-01-06 00:00:00",186894,5,519,8,AUD,1.44
394001,3,"2016-01-29 00:00:00","2020-01-06 00:00:00",186894,5,1652,3,AUD,1.44
394002,1,"2016-01-29 00:00:00","2020-01-06 00:00:00",452923,27,1695,1,EUR,0.8933
394002,2,"2016-01-29 00:00:00","2020-01-06 00:00:00",452923,27,1688,2,EUR,0.8933
394003,1,"2016-01-29 00:00:00","2020-01-06 00:00:00",431461,27,326,2,EUR,0.8933
394003,2,"2016-01-29 00:00:00","2020-01-06 00:00:00",431461,27,1697,3,EUR,0.8933
394003,3,"2016-01-29 00:00:00","2020-01-06 00:00:00",431461,27,654,2,EUR,0.8933
394004,1,"2016-01-29 00:00:00","2020-01-06 00:00:00",602720,16,1417,2,EUR,0.8933
394004,2,"2016-01-29 00:00:00","2020-01-06 00:00:00",602720,16,1138,1,EUR,0.8933
394004,3,"2016-01-29 00:00:00","2020-01-06 00:00:00",602720,16,1190,2,EUR,0.8933
394005,1,"2016-01-29 00:00:00","2020-01-06 00:00:00",1810401,65,174,4,USD,1
394005,2,"2016-01-29 00:00:00","2020-01-06 00:00:00",1810401,65,1712,6,USD,1
394006,1,"2016-01-29 00:00:00","2020-01-06 00:00:00",1041067,37,1802,6,GBP,0.7613
394007,1,"2016-01-29 00:00:00","2020-01-06 00:00:00",1337730,63,2077,5,USD,1
395000,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",829132,32,128,4,EUR,0.8933
395001,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",216550,10,2089,3,CAD,1.2976
395001,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",216550,10,1610,1,CAD,1.2976
395001,3,"2016-01-30 00:00:00","2020-01-06 00:00:00",216550,10,1779,8,CAD,1.2976
395002,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",250944,8,105,3,CAD,1.2976
395002,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",250944,8,1621,3,CAD,1.2976
395003,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",1296866,54,2355,2,USD,1
395003,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",1296866,54,1209,3,USD,1
395003,3,"2016-01-30 00:00:00","2020-01-06 00:00:00",1296866,54,2,9,USD,1
395004,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",2063107,45,1291,2,USD,1
395004,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",2063107,45,2178,2,USD,1
395004,3,"2016-01-30 00:00:00","2020-01-06 00:00:00",2063107,45,1986,8,USD,1
395005,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",2082135,54,1630,5,USD,1
395005,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",2082135,54,1589,5,USD,1
395006,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",127193,5,697,2,AUD,1.44
395006,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",127193,5,1249,1,AUD,1.44
395006,3,"2016-01-30 00:00:00","2020-01-06 00:00:00",127193,5,1990,7,AUD,1.44
395006,4,"2016-01-30 00:00:00","2020-01-06 00:00:00",127193,5,1581,1,AUD,1.44
395007,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",1714451,54,1605,2,USD,1
395007,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",1714451,54,1603,4,USD,1
395007,3,"2016-01-30 00:00:00","2020-01-06 00:00:00",1714451,54,2014,6,USD,1
395008,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",1401419,61,128,2,USD,1
395009,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",731556,29,1156,2,EUR,0.8933
395010,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",1549964,55,1076,5,USD,1
395011,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",1114319,36,1587,1,GBP,0.7613
395011,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",1114319,36,142,2,GBP,0.7613
395011,3,"2016-01-30 00:00:00","2020-01-06 00:00:00",1114319,36,1933,3,GBP,0.7613
395012,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",1418448,65,1784,7,USD,1
395012,2,"2016-01-30 00:00:00","2020-01-06 00:00:00",1418448,65,1313,3,USD,1
395014,1,"2016-01-30 00:00:00","2020-01-06 00:00:00",1178352,42,1605,10,GBP,0.7613
397000,1,"2016-02-01 00:00:00","2020-01-06 00:00:00",1677739,55,1649,9,USD,1
397001,1,"2016-02-01 00:00:00","2020-01-06 00:00:00",1140654,37,1458,6,GBP,0.7613
397001,2,"2016-02-01 00:00:00","2020-01-06 00:00:00",1140654,37,390,1,GBP,0.7613
397002,1,"2016-02-01 00:00:00","2016-02-09 00:00:00",1348253,0,1607,2,USD,1
397002,2,"2016-02-01 00:00:00","2016-02-09 00:00:00",1348253,0,97,2,USD,1
397002,3,"2016-02-01 00:00:00","2016-02-09 00:00:00",1348253,0,2012,2,USD,1
397003,1,"2016-02-01 00:00:00","2020-01-06 00:00:00",760816,29,955,1,EUR,0.8933
397003,2,"2016-02-01 00:00:00","2020-01-06 00:00:00",760816,29,1614,1,EUR,0.8933
397003,3,"2016-02-01 00:00:00","2020-01-06 00:00:00",760816,29,1109,4,EUR,0.8933
397004,1,"2016-02-01 00:00:00","2016-02-10 00:00:00",1866421,0,123,2,USD,1
397004,2,"2016-02-01 00:00:00","2016-02-10 00:00:00",1866421,0,625,1,USD,1
397004,3,"2016-02-01 00:00:00","2016-02-10 00:00:00",1866421,0,1641,4,USD,1
397005,1,"2016-02-01 00:00:00","2020-01-06 00:00:00",1650783,64,1192,10,USD,1
397005,2,"2016-02-01 00:00:00","2020-01-06 00:00:00",1650783,64,2164,4,USD,1
397005,3,"2016-02-01 00:00:00","2020-01-06 00:00:00",1650783,64,1432,3,USD,1
397005,4,"2016-02-01 00:00:00","2020-01-06 00:00:00",1650783,64,1983,4,USD,1
397005,5,"2016-02-01 00:00:00","2020-01-06 00:00:00",1650783,64,1226,2,USD,1
397005,6,"2016-02-01 00:00:00","2020-01-06 00:00:00",1650783,64,1697,3,USD,1
397005,7,"2016-02-01 00:00:00","2020-01-06 00:00:00",1650783,64,1409,5,USD,1
398000,1,"2016-02-02 00:00:00","2020-01-06 00:00:00",1110229,42,1799,1,GBP,0.7613
398001,1,"2016-02-02 00:00:00","2020-01-06 00:00:00",130214,5,1588,7,AUD,1.44
398001,2,"2016-02-02 00:00:00","2020-01-06 00:00:00",130214,5,1259,8,AUD,1.44
398001,3,"2016-02-02 00:00:00","2020-01-06 00:00:00",130214,5,1194,1,AUD,1.44
398001,4,"2016-02-02 00:00:00","2020-01-06 00:00:00",130214,5,374,6,AUD,1.44
398002,1,"2016-02-02 00:00:00","2020-01-06 00:00:00",1822089,44,160,4,USD,1
398002,2,"2016-02-02 00:00:00","2020-01-06 00:00:00",1822089,44,1612,2,USD,1
398003,1,"2016-02-02 00:00:00","2020-01-06 00:00:00",1355155,51,31,1,USD,1
398003,3,"2016-02-02 00:00:00","2020-01-06 00:00:00",1355155,51,439,1,USD,1
398003,4,"2016-02-02 00:00:00","2020-01-06 00:00:00",1355155,51,1026,3,USD,1
398004,1,"2016-02-02 00:00:00","2020-01-06 00:00:00",1001493,36,70,2,GBP,0.7613
398004,2,"2016-02-02 00:00:00","2020-01-06 00:00:00",1001493,36,2060,3,GBP,0.7613
398004,3,"2016-02-02 00:00:00","2020-01-06 00:00:00",1001493,36,1736,9,GBP,0.7613
398004,4,"2016-02-02 00:00:00","2020-01-06 00:00:00",1001493,36,84,1,GBP,0.7613
398005,1,"2016-02-02 00:00:00","2020-01-06 00:00:00",1761462,63,1642,5,USD,1
398005,2,"2016-02-02 00:00:00","2020-01-06 00:00:00",1761462,63,424,3,USD,1
398005,3,"2016-02-02 00:00:00","2020-01-06 00:00:00",1761462,63,1672,1,USD,1
398005,4,"2016-02-02 00:00:00","2020-01-06 00:00:00",1761462,63,445,8,USD,1
398006,1,"2016-02-02 00:00:00","2020-01-06 00:00:00",857287,34,1274,1,EUR,0.8933
398006,2,"2016-02-02 00:00:00","2020-01-06 00:00:00",857287,34,1348,4,EUR,0.8933
398006,3,"2016-02-02 00:00:00","2020-01-06 00:00:00",857287,34,1556,3,EUR,0.8933
398006,4,"2016-02-02 00:00:00","2020-01-06 00:00:00",857287,34,1525,2,EUR,0.8933
398006,5,"2016-02-02 00:00:00","2020-01-06 00:00:00",857287,34,326,1,EUR,0.8933
398006,6,"2016-02-02 00:00:00","2020-01-06 00:00:00",857287,34,1056,1,EUR,0.8933
398006,7,"2016-02-02 00:00:00","2020-01-06 00:00:00",857287,34,702,3,EUR,0.8933
398007,1,"2016-02-02 00:00:00","2020-01-06 00:00:00",1042883,42,445,5,GBP,0.7613
398007,2,"2016-02-02 00:00:00","2020-01-06 00:00:00",1042883,42,1804,3,GBP,0.7613
399000,1,"2016-02-03 00:00:00","2020-01-06 00:00:00",1887449,64,1633,5,USD,1
399001,1,"2016-02-03 00:00:00","2020-01-06 00:00:00",687377,12,1781,10,EUR,0.8933
399002,1,"2016-02-03 00:00:00","2020-01-06 00:00:00",1476450,51,2054,2,USD,1
399003,1,"2016-02-03 00:00:00","2020-01-06 00:00:00",1232687,59,1631,5,USD,1
399003,2,"2016-02-03 00:00:00","2020-01-06 00:00:00",1232687,59,93,2,USD,1
399003,3,"2016-02-03 00:00:00","2020-01-06 00:00:00",1232687,59,1589,2,USD,1
399003,4,"2016-02-03 00:00:00","2020-01-06 00:00:00",1232687,59,1802,4,USD,1
399003,5,"2016-02-03 00:00:00","2020-01-06 00:00:00",1232687,59,1576,2,USD,1
399003,6,"2016-02-03 00:00:00","2020-01-06 00:00:00",1232687,59,103,2,USD,1
399004,1,"2016-02-03 00:00:00","2016-02-11 00:00:00",822698,0,1058,3,EUR,0.8813
399006,1,"2016-02-03 00:00:00","2020-01-06 00:00:00",1363203,65,361,7,USD,1
399007,1,"2016-02-03 00:00:00","2020-01-06 00:00:00",1191228,38,1576,1,GBP,0.7613
399007,2,"2016-02-03 00:00:00","2020-01-06 00:00:00",1191228,38,1543,1,GBP,0.7613
399009,1,"2016-02-03 00:00:00","2020-01-06 00:00:00",784001,28,735,5,EUR,0.8933
399009,2,"2016-02-03 00:00:00","2020-01-06 00:00:00",784001,28,73,6,EUR,0.8933
399010,1,"2016-02-03 00:00:00","2020-01-06 00:00:00",906625,36,1516,1,GBP,0.7613
399010,2,"2016-02-03 00:00:00","2020-01-06 00:00:00",906625,36,2147,1,GBP,0.7613
399010,3,"2016-02-03 00:00:00","2020-01-06 00:00:00",906625,36,1624,1,GBP,0.7613
399010,4,"2016-02-03 00:00:00","2020-01-06 00:00:00",906625,36,1627,4,GBP,0.7613
399010,5,"2016-02-03 00:00:00","2020-01-06 00:00:00",906625,36,1142,1,GBP,0.7613
399010,6,"2016-02-03 00:00:00","2020-01-06 00:00:00",906625,36,1424,6,GBP,0.7613
400000,1,"2016-02-04 00:00:00","2020-01-06 00:00:00",1883755,61,138,2,USD,1
400000,2,"2016-02-04 00:00:00","2020-01-06 00:00:00",1883755,61,71,4,USD,1
400001,1,"2016-02-04 00:00:00","2020-01-06 00:00:00",264640,8,2037,1,CAD,1.2976
400001,2,"2016-02-04 00:00:00","2020-01-06 00:00:00",264640,8,1199,3,CAD,1.2976
400002,1,"2016-02-04 00:00:00","2020-01-06 00:00:00",363872,9,54,1,CAD,1.2976
400002,2,"2016-02-04 00:00:00","2020-01-06 00:00:00",363872,9,2019,1,CAD,1.2976
400002,3,"2016-02-04 00:00:00","2020-01-06 00:00:00",363872,9,1293,4,CAD,1.2976
400002,4,"2016-02-04 00:00:00","2020-01-06 00:00:00",363872,9,419,8,CAD,1.2976
400003,1,"2016-02-04 00:00:00","2020-01-06 00:00:00",446883,27,164,8,EUR,0.8933
400003,2,"2016-02-04 00:00:00","2020-01-06 00:00:00",446883,27,1638,1,EUR,0.8933
400003,3,"2016-02-04 00:00:00","2020-01-06 00:00:00",446883,27,1331,7,EUR,0.8933
400004,1,"2016-02-04 00:00:00","2020-01-06 00:00:00",106880,5,1426,10,AUD,1.44
400004,2,"2016-02-04 00:00:00","2020-01-06 00:00:00",106880,5,1619,7,AUD,1.44
400004,3,"2016-02-04 00:00:00","2020-01-06 00:00:00",106880,5,180,1,AUD,1.44
400004,4,"2016-02-04 00:00:00","2020-01-06 00:00:00",106880,5,1837,1,AUD,1.44
